Date : 2023-09-26 15:48:19
Directory : c:\Users\ricar\Desktop\front-vw\vw-frontend
Total : 68 files,  1754 codes, 1 comments, 100 blanks, all 1855 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         43 |        715 |         -1 |         74 |        788 |
| JSON           |          2 |        598 |          0 |          0 |        598 |
| TypeScript     |         18 |        426 |          2 |         21 |        449 |
| XML            |          5 |         15 |          0 |          5 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         68 |      1,754 |          1 |        100 |      1,855 |
| . (Files)                                                                                                                             |          2 |        598 |          0 |          0 |        598 |
| src                                                                                                                                   |         66 |      1,156 |          1 |        100 |      1,257 |
| src (Files)                                                                                                                           |          1 |         -4 |          0 |          0 |         -4 |
| src\api                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| src\app                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| src\assets                                                                                                                            |          5 |         15 |          0 |          5 |         20 |
| src\assets\icons                                                                                                                      |          5 |         15 |          0 |          5 |         20 |
| src\components                                                                                                                        |         41 |        707 |         10 |         74 |        791 |
| src\components\basic                                                                                                                  |          4 |        124 |          0 |         12 |        136 |
| src\components\basic\pdf_modules                                                                                                      |          3 |        127 |          0 |         13 |        140 |
| src\components\basic\userManualButton                                                                                                 |          1 |         -3 |          0 |         -1 |         -4 |
| src\components\pages                                                                                                                  |         37 |        583 |         10 |         62 |        655 |
| src\components\pages\admin-panel                                                                                                      |         12 |        -63 |         -2 |         -3 |        -68 |
| src\components\pages\admin-panel (Files)                                                                                              |          1 |         -7 |          0 |          0 |         -7 |
| src\components\pages\admin-panel\users                                                                                                |         11 |        -56 |         -2 |         -3 |        -61 |
| src\components\pages\admin-panel\users (Files)                                                                                        |          1 |          4 |        -10 |          1 |         -5 |
| src\components\pages\admin-panel\users\modules                                                                                        |         10 |        -60 |          8 |         -4 |        -56 |
| src\components\pages\admin-panel\users\modules (Files)                                                                                |          2 |         52 |          6 |          2 |         60 |
| src\components\pages\admin-panel\users\modules\Tabs                                                                                   |          8 |       -112 |          2 |         -6 |       -116 |
| src\components\pages\dashboard                                                                                                        |         24 |        565 |          3 |         59 |        627 |
| src\components\pages\dashboard\colaborators                                                                                           |          9 |         37 |         -2 |         13 |         48 |
| src\components\pages\dashboard\colaborators (Files)                                                                                   |          4 |         10 |         -3 |          2 |          9 |
| src\components\pages\dashboard\colaborators\modules                                                                                   |          5 |         27 |          1 |         11 |         39 |
| src\components\pages\dashboard\colaborators\modules\Tabs                                                                              |          2 |        -23 |         -1 |          2 |        -22 |
| src\components\pages\dashboard\colaborators\modules\boardColaborators                                                                 |          3 |         50 |          2 |          9 |         61 |
| src\components\pages\dashboard\critical-route                                                                                         |          1 |         36 |          0 |          6 |         42 |
| src\components\pages\dashboard\points-plan                                                                                            |          1 |         36 |          0 |          6 |         42 |
| src\components\pages\dashboard\skills-matrix                                                                                          |          4 |        236 |          1 |         16 |        253 |
| src\components\pages\dashboard\standard-worksheet                                                                                     |          8 |        216 |          4 |         18 |        238 |
